Year,Category,Total Buy Price,Total Maintenance Cost,Total Price,Annual Budget
1994,Communication Devices,0.2581,0.17378,0.43188,0.51826
1994,Computer and IT Equipment,0.62,0.40719,1.02719,1.23263
1994,Firearms,0.52,0.47939,0.99939,1.19927
1994,Forensic,0.16932,0.00952,0.17884,0.21461
1994,Medical First Aid,0.00939,0.0007,0.01009,0.01211
1994,Networking Equipment,0.39874,0.00901,0.40775,0.4893
1994,Office Supplies,0.00282,0.00359,0.00641,0.00769
1994,Protective Gear,0.00242,0.00078,0.0032,0.00384
1994,Surveillance and Tracking,0.08689,0.00857,0.09546,0.11455
1994,Vehicle and Accessories,10.74,1.61858,12.35858,14.8303
1995,Communication Devices,0.28015,0.25427,0.53442,0.6413
1995,Computer and IT Equipment,0.65,0.08926,0.73926,0.88711
1995,Firearms,0.55,0.3705,0.9205,1.1046
1995,Forensic,0.15193,0.01787,0.1698,0.20376
1995,Medical First Aid,0.00439,0.0008,0.00519,0.00623
1995,Networking Equipment,0.37262,0.02892,0.40154,0.48185
1995,Office Supplies,0.02406,0.00586,0.02992,0.0359
1995,Protective Gear,0.00312,0.00171,0.00483,0.0058
1995,Surveillance and Tracking,0.07909,0.01448,0.09357,0.11228
1995,Vehicle and Accessories,11.29,1.0099,12.2999,14.75988
1996,Communication Devices,0.08133,0.25667,0.338,0.4056
1996,Computer and IT Equipment,0.68,0.1981,0.8781,1.05372
1996,Firearms,0.58,0.22458,0.80458,0.9655
1996,Forensic,0.19754,0.00759,0.20513,0.24616
1996,Medical First Aid,0.00765,0.0004,0.00805,0.00966
1996,Networking Equipment,0.26246,0.01523,0.27769,0.33323
1996,Office Supplies,0.013,0.00427,0.01727,0.02072
1996,Protective Gear,0.00651,0.00223,0.00874,0.01049
1996,Surveillance and Tracking,0.13545,0.01918,0.15463,0.18556
1996,Vehicle and Accessories,11.85,1.27095,13.12095,15.74514
1997,Communication Devices,0.23726,0.32598,0.56324,0.67589
1997,Computer and IT Equipment,0.71,0.41763,1.12763,1.35316
1997,Firearms,0.61,0.23078,0.84078,1.00894
1997,Forensic,0.07778,0.00269,0.08047,0.09656
1997,Medical First Aid,0.00903,0.00039,0.00942,0.0113
1997,Networking Equipment,0.49515,0.02878,0.52393,0.62872
