Category,Quantity,Condition,Maintenance_Charge,Average_Maintenance_Cost,Item_Age,Return_Duration,Price
COMPUTER_AND_IT_EQUIPMENT,95,used,160.2,1.69,0,61,999816.02
MEDICAL_FIRST_AID,76,used,64.3,0.85,0,133,9806.43
OFFICE_SUPPLIES,72,new,372.21,5.17,1105,128,5537.22
OFFICE_SUPPLIES,1,new,364.16,364.16,0,103,5536.42
PROTECTIVE_GEAR,12,used,93.52,7.79,212,140,14809.35
COMMUNICATION_DEVICES,69,new,487.9,7.07,0,303,20548.79
OFFICE_SUPPLIES,74,new,367.06,4.96,0,122,5536.71
VEHICLE_AND_ACCESSORIES,30,new,221.06,7.37,1240,446,150000522.1
NETWORKING_EQUIPMENT,46,new,351.58,7.64,0,350,250535.16
MEDICAL_FIRST_AID,21,used,220.75,10.51,384,370,9822.08
COMMUNICATION_DEVICES,5,used,230.52,46.1,0,467,19823.05
OFFICE_SUPPLIES,28,damaged,274.65,9.81,0,161,4827.47
SURVEILLANCE_AND_TRACKING,69,used,386.16,5.6,822,223,29838.62
SURVEILLANCE_AND_TRACKING,66,used,90.91,1.38,0,88,29809.09
NETWORKING_EQUIPMENT,77,new,223.15,2.9,1721,292,250522.32
MEDICAL_FIRST_AID,88,damaged,101.55,1.15,2396,142,9810.16
PROTECTIVE_GEAR,38,used,121.17,3.19,0,455,14812.12
VEHICLE_AND_ACCESSORIES,98,new,278.46,2.84,0,156,150000527.9
MEDICAL_FIRST_AID,26,new,218.26,8.39,0,399,10521.83
MEDICAL_FIRST_AID,77,used,269.87,3.5,0,453,9826.99
VEHICLE_AND_ACCESSORIES,8,new,445.1,55.64,0,389,150000544.5
COMPUTER_AND_IT_EQUIPMENT,99,new,107.78,1.09,1067,106,1000510.78
MEDICAL_FIRST_AID,55,new,468.01,8.51,0,177,10546.8
PROTECTIVE_GEAR,67,used,104.45,1.56,0,203,14810.44
OFFICE_SUPPLIES,30,damaged,149.1,4.97,0,352,4814.91
SURVEILLANCE_AND_TRACKING,5,used,81.89,16.38,0,357,29808.19
SURVEILLANCE_AND_TRACKING,17,damaged,470.98,27.7,1960,265,29847.1
FORENSIC,25,new,93.62,3.74,0,233,80509.36
FORENSIC,87,damaged,492.87,5.67,0,213,79849.29
PROTECTIVE_GEAR,32,new,135.59,4.24,0,241,15513.56
VEHICLE_AND_ACCESSORIES,32,new,249.41,7.79,0,35,150000524.9
MEDICAL_FIRST_AID,12,new,124.84,10.4,872,112,10512.48
FIREARMS,22,used,50.97,2.32,0,406,24999805.1
FORENSIC,55,damaged,480.79,8.74,2186,382,79848.08
NETWORKING_EQUIPMENT,38,new,485.92,12.79,2680,306,250548.59
PROTECTIVE_GEAR,7,damaged,264.55,37.79,0,29,14826.45
MEDICAL_FIRST_AID,24,new,317.77,13.24,0,61,10531.78
OFFICE_SUPPLIES,75,damaged,67.88,0.91,0,348,4806.79
OFFICE_SUPPLIES,41,used,141.92,3.46,0,153,4814.19
NETWORKING_EQUIPMENT,59,used,468.06,7.93,0,245,249846.81
OFFICE_SUPPLIES,10,damaged,145.92,14.59,0,180,4814.59
COMPUTER_AND_IT_EQUIPMENT,48,used,120.99,2.52,2254,165,999812.1
MEDICAL_FIRST_AID,86,damaged,184.72,2.15,0,162,9818.47
COMPUTER_AND_IT_EQUIPMENT,20,used,176.79,8.84,0,199,999817.68
VEHICLE_AND_ACCESSORIES,63,used,457.4,7.26,0,341,149999845.7
VEHICLE_AND_ACCESSORIES,1,used,397,397,0,395,149999839.7
MEDICAL_FIRST_AID,72,new,100.34,1.39,0,22,10510.03
PROTECTIVE_GEAR,71,new,243.4,3.43,0,188,15524.34
COMMUNICATION_DEVICES,27,damaged,162.29,6.01,0,412,19816.23
FIREARMS,96,new,466.59,4.86,0,414,25000546.66
NETWORKING_EQUIPMENT,4,new,381.45,95.36,848,215,250538.14
SURVEILLANCE_AND_TRACKING,21,damaged,98.64,4.7,0,137,29809.86
FORENSIC,40,new,150.32,3.76,0,190,80515.03
COMPUTER_AND_IT_EQUIPMENT,45,damaged,279.23,6.21,671,41,999827.92
VEHICLE_AND_ACCESSORIES,75,used,67.22,0.9,1589,183,149999806.7
PROTECTIVE_GEAR,78,damaged,102.04,1.31,424,159,14810.2
FIREARMS,67,damaged,359.09,5.36,0,248,24999835.91
PROTECTIVE_GEAR,41,damaged,431.61,10.53,0,167,14843.16
FIREARMS,52,damaged,183.04,3.52,0,224,24999818.3
FIREARMS,79,damaged,185.43,2.35,0,176,24999818.54
SURVEILLANCE_AND_TRACKING,75,damaged,344.62,4.59,541,235,29834.46
SURVEILLANCE_AND_TRACKING,61,damaged,126.36,2.07,0,272,29812.64
OFFICE_SUPPLIES,12,new,352.76,29.4,0,105,5535.28
COMMUNICATION_DEVICES,61,damaged,432.38,7.09,0,214,19843.24
OFFICE_SUPPLIES,92,damaged,222.79,2.42,0,85,4822.28
COMMUNICATION_DEVICES,100,used,148.48,1.48,1068,38,19814.85
SURVEILLANCE_AND_TRACKING,59,new,410.64,6.96,1563,324,30541.06
FORENSIC,93,damaged,242.03,2.6,1237,484,79824.2
FORENSIC,34,new,427.94,12.59,330,412,80542.79
FORENSIC,36,used,84.87,2.36,0,159,79808.49
PROTECTIVE_GEAR,11,new,117.87,10.72,902,86,15511.79
SURVEILLANCE_AND_TRACKING,54,used,198.9,3.68,442,55,29819.89
FIREARMS,99,damaged,475.73,4.81,0,312,24999847.57
FORENSIC,46,used,389.06,8.46,559,389,79838.91
MEDICAL_FIRST_AID,29,used,148.74,5.13,482,32,9814.87
PROTECTIVE_GEAR,93,new,428.23,4.6,0,303,15542.82
FIREARMS,73,damaged,62.2,0.85,0,459,24999806.22
